time,num_particles,cell_id,temperature,atm_pressure,humidity,wind_direction,wind_speed
AUT,23034.8838146407,132,4.551152899037385,762.47864,86.57936,9.816207745690619,1.5319006044325048
WIN,19832.8783317594,132,3.238653227205273,759.9717400000001,83.88013000000001,11.37982538978935,1.493437662612986
AUT,22758.074760244115,133,4.807105492589363,762.6856,85.92546,9.796861377506538,1.5590671316477769
WIN,19939.25487812546,133,3.254060738163603,759.99255,83.79611,11.35151845409008,1.4970972271707919
AUT,20579.94734738735,162,6.398141672494755,764.1266,81.49166,9.645119392546707,1.826755919672295
WIN,29143.863951411222,162,3.0883529832082885,760.9045,83.95184,11.056555912826008,1.5477313326187925
AUT,11274.551375404531,244,9.525,761.23517,81.81262,11.991990291262136,2.2274271844660194
WIN,12162.831902023747,244,2.8560973788365316,762.3892,84.719696,11.025203494884622,1.394518706593981
AUT,11030.29461871182,209,6.665133997981004,762.6162,83.265396,11.572643337680807,2.226739173685257
WIN,14093.823275437342,209,2.2203928970432103,760.84265,87.5544,10.859427239103734,1.4010297760722783
AUT,23111.143933337436,263,2.7573027489084314,760.45703,86.8572,9.379312465408029,1.3735317631141997
WIN,24363.830969100654,263,3.0178407345553566,760.42535,84.00424,10.948939281139124,1.3957490761048177
AUT,19845.89984988205,160,6.51211666309243,764.3102,81.40768,9.689470298091358,1.8027021230967188
WIN,27764.95458123426,160,3.133579974811083,760.8177,83.83832,11.100362090680099,1.5512437027707808
AUT,10912.835799219389,403,3.4284287918671144,764.6182,86.55341999999999,9.127802487065443,1.6285740219660525
WIN,14725.571533974087,403,4.336602689594789,760.19165,81.27350600000001,11.783396129895426,1.5919272805973381
AUT,23901.74717789023,377,3.550797975866096,764.2868,85.33991999999999,9.475282210977033,1.6623199688594783
WIN,25481.314497195395,377,4.304805412594692,760.539,81.35219000000001,11.756942115306769,1.559579020412884
AUT,22796.580301060098,291,3.978136777378617,761.99146,84.859566,9.992726952152161,1.6631917660282547
WIN,24902.699518723657,291,3.1530664808936733,760.4749,83.72761,11.0363581951892,1.4219728895713648
AUT,16834.538471763746,210,6.437379533420477,762.72485,82.45922,11.162704654717858,2.2388063008175108
WIN,19299.29159429156,210,3.0977819533813284,760.88104,84.30359,11.164596465545808,1.406083514498691
AUT,13229.324568045708,375,3.4002202794795897,764.6629,86.56260999999999,9.100433675225444,1.612927651958422
WIN,16473.821653798106,375,4.331098267635948,760.2683,81.33163499999999,11.77851778269442,1.5888908956818832
AUT,18727.837859455343,202,4.902951818701201,761.3268400000001,85.43302,10.506379737192916,1.9577985145686536
WIN,19786.035518549743,202,2.665823496346262,761.1379,84.61030600000001,11.07346999718943,1.4551011804384486
AUT,21335.304054054053,413,4.396396396396397,760.74854,88.09009,10.808558558558559,1.2837837837837838
WIN,18260.085444660992,413,2.9982562314083494,760.0983,84.432144,10.834136834547133,1.4680480049235818
AUT,34661.5012605042,73,2.2642857142857142,767.2937,82.54621999999999,12.318067226890754,1.642016806722689
WIN,24026.917493523637,73,3.7080502468351337,760.13763,83.24887,11.494468612020789,1.4009156524430977
AUT,44850.32710280374,166,3.439252336448598,755.1196,96.009346,14.065420560747665,1.3925233644859814
WIN,13732.520424836599,166,1.718137254901961,762.90314,92.60784,7.205882352941178,1.071078431372549
AUT,15881.159160084066,354,5.967606348286108,760.5563,83.25208,11.316236683817667,2.043028480324661
WIN,17725.6987155025,354,2.7817231957503967,760.5636599999999,84.67483,10.936687171815851,1.406093540114788
AUT,21476.21682129891,190,6.417708753529649,764.365,81.76382,9.911456232351757,1.7688584106494554
WIN,28102.307199448842,190,3.1711333103685844,760.8009,84.6742,11.031898036513953,1.4881846365828453
AUT,74955.53846153848,138,4.384615384615385,756.3692,95.53846,14.692307692307693,1.3076923076923077
WIN,20018.43010752688,138,1.6451612903225807,763.11505,92.80645,7.344086021505376,1.0860215053763442
AUT,15976.215575885524,207,7.05308133105459,762.3161,81.75152,11.361381991220133,2.3395998793606108
WIN,18912.47880201781,207,2.9047525986002367,761.0613400000001,84.74686,11.119920362521526,1.366069792722698
AUT,12206.7033957775,293,4.002085185160432,761.01263,87.66579399999999,9.440228033710492,1.5548263348192506
WIN,14022.914635122663,293,2.030278678644204,760.439,87.12978000000001,10.623645616351242,1.356635856783134
AUT,18151.68986327391,239,6.593818635113478,762.64453,82.27011,11.438631551870833,2.2350066285442924
WIN,20918.340084338233,239,3.1657110964533968,760.7561599999999,84.100494,11.167340357760978,1.3943122431376531
AUT,20391.398074614463,324,6.078138947886847,761.8497,82.94939000000001,10.738564656631882,1.9869101486748544
WIN,20785.784988685697,324,3.219892843561389,760.828,83.61030600000001,11.122774320106327,1.4700782776654506
AUT,20330.5289737096,232,5.7970634346357945,760.77216,83.65144000000001,10.853171731789676,2.033435841775205
WIN,21454.99292153665,232,2.66838814895352,761.4353,84.9333,10.64500090604331,1.3626494971459635
AUT,31000.22238640561,101,2.949021056520133,765.6010000000001,84.2041,11.608422608053196,1.6422238640561506
WIN,24442.385583123658,101,3.5486894506190327,760.0946700000001,83.534645,11.422050222451801,1.4074283905153884
AUT,22341.4344025895,325,6.06276183840326,761.33746,82.59297,10.960628323969624,2.079510676391988
WIN,22169.65055851985,325,2.8900194125682765,760.6105,84.40699000000001,10.97089422002218,1.4160477231083641
AUT,11239.555596229524,434,4.64519081175071,765.0947,88.453415,7.865104786309142,1.5442939507641622
WIN,15175.876873006155,434,2.7932845680404728,761.68384,88.74108000000001,10.165114555473208,0.9936841426868172
AUT,14930.419147758716,191,6.489097952407305,764.1331,81.398674,10.006198118428337,1.8361925843940232
WIN,20474.989203557252,191,3.1402553079775535,760.8834,84.17022,10.902667935549502,1.5190496505102875
AUT,21309.3353506232,298,7.332927389991426,761.6556,81.73921999999999,11.047097712219307,2.1204781846876517
WIN,24477.52040879777,298,2.97995540710999,761.31256,84.228546,11.139805816618402,1.4290822037060067
AUT,11274.551375404531,245,9.525,761.23517,81.81262,11.991990291262136,2.2274271844660194
WIN,12162.831902023747,245,2.8560973788365316,762.3892,84.719696,11.025203494884622,1.394518706593981
AUT,14201.997310751272,273,9.593465697774217,761.21655,81.70069000000001,11.993934885849974,2.2321336613835325
WIN,13992.212470582012,273,2.8507285083428084,762.46295,84.64569,11.063013988417909,1.4207367057143612
AUT,29358.890997174,147,2.9944489301574486,764.92975,86.09416999999999,9.276544206701654,1.5265442067016552
WIN,32963.073471460004,147,4.224113338007398,760.3157,81.74573000000001,11.466044532553248,1.4908855740637768
AUT,36740.66666666666,223,4.0,755.8333,95.666664,14.333333333333336,1.3333333333333333
WIN,17225.5,223,1.4193548387096775,763.84033,93.40323000000001,7.064516129032258,1.1451612903225807
AUT,28158.126347802045,148,3.1985070500414707,764.82117,85.993645,9.220486591097595,1.5792092894664087
WIN,31053.099639735807,148,4.298335445993729,760.5972,81.5143,11.426379344852894,1.5023850823937557
AUT,16228.738507462687,356,2.2406965174129354,760.53656,87.478806,9.320746268656716,1.260547263681592
WIN,17021.04460976298,356,3.0626045541319797,760.2191,84.412704,10.98984471866328,1.3681223881967814
AUT,21594.10357327809,316,4.3754531330916615,764.9255400000001,82.35655,11.619368203003626,1.530036250647333
WIN,18378.1223814774,316,3.128560271958839,760.1538,84.80175,11.124816244027931,1.3784683939728042
AUT,31242.538167355055,146,2.9004130335016063,765.0145,86.085205,9.271225332721432,1.5095609606853295
WIN,34508.31155261221,146,4.17948859455482,760.1838,81.89831,11.47238778513613,1.4847866077998528
AUT,16734.878805575023,157,4.599236938410028,758.2254,87.59305,10.505255781359496,2.0364011523787275
WIN,14024.470880563198,157,2.443020064223161,759.08636,87.73643,10.82556541907346,1.3126798201247278
AUT,20925.038243602663,270,8.67787818214858,762.0016,80.726295,11.420762228866902,2.2943683610592567
WIN,25283.724919464294,270,2.888263862770428,762.0063,84.167755,11.156443674063413,1.5217405523850016
AUT,12417.19420380181,321,4.672452477407292,762.1394700000001,86.90954,9.75437831100031,1.742785914615145
WIN,15407.490540895233,321,2.357669244281128,759.8897,86.628334,10.737096785048491,1.4140873696891385
AUT,23514.67102137767,127,4.524346793349169,760.9846,88.10155,9.604513064133016,1.5795724465558194
WIN,18873.015056938002,127,3.068030366933783,760.052,84.07925,11.36676507802615,1.488359342049768
AUT,17587.893379934212,204,6.9974506578947375,761.2499,82.11525999999999,11.543852796052633,2.3021792763157896
WIN,19129.520655905533,204,2.486024940649022,760.9549,85.63848,10.86387665587023,1.3350484074521882
AUT,18255.379492343483,176,6.717247126636343,762.52545,82.22671,11.32702524393208,2.261918816625577
WIN,22583.628204618097,176,3.0477658854891976,761.21295,84.31903,11.31693391159034,1.4096871311290602
AUT,26933.303676986274,149,3.1988778679491032,764.84686,85.82887,9.273018735597637,1.571385632702134
WIN,29934.302653665764,149,4.353505307331523,760.6571,81.2694,11.47201925450506,1.502011848926191
AUT,18015.10947549597,178,4.934278467252469,763.75275,84.43066,10.13135247757949,1.8954162514720536
WIN,20297.253366483,178,3.587730143797877,761.0948,82.95684,11.446431931192045,1.4573914796398333
AUT,16177.546589143401,179,5.289358929376974,763.4939,84.14962,10.198586537015688,1.958448198085309
WIN,16874.409600593088,179,3.4040790164643377,761.159,83.42275,11.464901306644428,1.4535801439471163
AUT,15709.072038852417,174,6.53808795755014,762.6738,83.2145,11.089666336900802,2.3728752585664177
WIN,18099.546788873216,174,2.4187764389180875,761.5004,85.7956,11.281406229970514,1.4029451352390718
AUT,12656.288150314122,411,5.97475463941403,760.7316,83.21068000000001,11.32387597348079,2.0766046148055928
WIN,15304.476359636215,411,2.670527318843626,760.5927,85.15358,10.924342427936828,1.394312019170135
AUT,21281.883764812443,376,3.459581855234357,764.51984,85.964676,9.259113895388333,1.6116688051928447
WIN,24105.74707816238,376,4.280702962287211,760.47974,81.48569,11.733196206344562,1.57282647985266
AUT,31579.054850088185,118,2.8472663139329817,765.0507,86.10316999999999,9.289065255731922,1.505114638447972
WIN,35017.951598173524,118,4.167250716788788,760.1218,81.941826,11.489349049591164,1.4827227354783898
AUT,22197.03389462249,289,2.6482889733840302,762.12354,85.6308,9.738348723519826,1.2915263443780554
WIN,22035.393713542635,289,3.1315103102359285,760.2878,84.35145,11.028400520156048,1.3402043470183913
AUT,9973.381099068925,208,6.813888912992545,762.4974,83.33348000000001,11.686748869779509,2.2397542583931345
WIN,13137.722007209197,208,2.0073857255260625,760.8281,88.30041999999999,10.78895285106154,1.3952077687139792
AUT,26163.41617819461,75,4.436107854630714,760.5885,88.76124,9.88042203985932,1.5005861664712778
WIN,21950.658666112857,75,3.0265531359401887,759.80786,84.78286,11.305850590399336,1.4673055242390078
AUT,16288.034072515376,180,4.859420524441567,763.6973,84.61978,9.954758821625123,1.8501133052767889
WIN,17322.154741721697,180,3.655245592611474,760.9780000000001,82.90226,11.54910073861548,1.478878916855371
AUT,17095.175483087474,351,7.8383398221238,762.29877,81.497055,11.313319284209022,2.085544879808551
WIN,21468.518948935194,351,3.6564384398137553,761.5,83.4585,11.37170826654454,1.4468074956110222
AUT,36561.250720461096,358,4.090778097982708,760.80225,88.6196,10.721181556195962,1.2953890489913544
WIN,22037.21600870564,358,3.0528988573846805,759.9628,84.081375,10.799286621123269,1.4734296596336376
AUT,24214.2628376734,104,3.9817473837916766,761.75195,88.13847,9.923825748357263,1.4726210756875149
WIN,19476.09751538949,104,3.2243351223443475,759.94244,83.96073,11.397331915842178,1.4882113890841748
AUT,22173.131800145067,290,3.8359858343644655,762.3379,84.67953,10.049537056790543,1.6349788795494304
WIN,23782.147307583877,290,3.1660972818786384,760.4227,83.91153,11.046053831738503,1.3827592497388017
AUT,23216.760084517868,378,3.983864771417595,765.1439,85.60334,9.330772185939301,1.5503265462927391
WIN,26595.632965431076,378,4.182476051645148,760.5835599999999,82.33309,11.623516243231983,1.4949500208246564
AUT,17778.983853083853,164,6.505058905058905,763.8666400000001,81.266525,9.637976437976436,1.8411642411642413
WIN,24101.199981604546,164,3.04148175400676,760.9536,83.684265,10.913058474556783,1.5630849180252475
AUT,11968.075011007486,412,5.93435536164592,760.7544,83.42841,11.256054116799424,2.0588400112076206
WIN,14971.567814673006,412,2.6471785276842805,760.5807,85.27325,10.903391939201637,1.3958934099742497
AUT,24619.60898313477,352,5.5897002708921955,761.2344400000001,83.47941999999999,10.600390317788587,1.9565698639713376
WIN,22880.88780067209,352,3.0391758047400077,760.62714,83.88674,10.936232460794717,1.4894322603466572
AUT,15829.407635847776,259,1.533830876457164,760.69727,87.54524,8.614506877197309,1.126565102078579
WIN,18923.670295058582,259,2.9683250299614707,760.2359,84.57854,11.015778057308124,1.2874617434109523
AUT,20298.95250595498,353,5.695396431870107,760.8374,83.533165,10.876363164973345,1.982532043491647
WIN,19605.96174324881,353,2.882177737247749,760.59033,84.34145,10.931557774901451,1.437117579572866
AUT,18675.44061749571,300,7.588747855917668,761.06177,82.92048,11.14559176672384,1.950531732418525
WIN,18573.703591353602,300,2.9523769118177383,761.5746,84.418594,11.120192613648417,1.3946670626418616
AUT,22682.123755334283,150,3.221468431994748,764.7616,85.88937,9.25385709596236,1.5539993434730277
WIN,25234.445135723658,150,4.364283105887445,760.68097,81.19031,11.518711876327146,1.5069586269391508
AUT,9215.03600066092,236,7.04860672388154,762.3533,83.179,11.894748607695822,2.286547377219668
WIN,12446.283003786863,236,1.7350920464140394,760.80334,89.19242,10.6633454076705,1.3813818814416328
AUT,22175.164921535958,269,7.307841057950221,762.10504,81.88168,11.308072751900337,2.13814306210289
WIN,23819.088780342143,269,3.050105015949108,760.8456,84.303345,11.121844729732725,1.4001480916554183
AUT,15829.407635847776,287,1.533830876457164,760.69727,87.54524,8.614506877197309,1.126565102078579
WIN,18923.670295058582,287,2.9683250299614707,760.2359,84.57854,11.015778057308124,1.2874617434109523
AUT,18687.844314282982,267,5.456689038642919,762.11115,83.59491,10.751534371283677,1.9687521358174884
WIN,21186.153290304308,267,3.1102879741547373,760.7972,84.096634,11.148765758740415,1.3955501865983402
AUT,42047.96296296296,109,5.185185185185184,757.2703,94.77778,14.629629629629632,1.1851851851851851
WIN,12547.832911392405,109,1.7215189873417722,762.9362,92.72152,7.440506329113924,1.0430379746835443
AUT,20385.3637324466,268,6.370982496044303,762.0591,82.89050999999999,11.18633183346519,2.0661033920094938
WIN,22239.72081208393,268,3.082185746220185,760.8099,84.27745999999999,11.150939549598096,1.3864416364616141
AUT,20681.08807543441,234,5.955982870789756,760.6821,83.2375,10.911018693897717,2.0706991682450795
WIN,23168.03106096096,234,2.656669450271911,760.6575,85.05660999999999,10.737275189930136,1.3673238690755036
AUT,31731.75,18,5.28125,757.0541400000001,93.25,8.963541666666666,0.6145833333333334
WIN,16552.609390609392,18,2.7802197802197797,757.3677,88.23176600000001,9.225274725274724,1.2682317682317683
AUT,20021.776210136493,296,6.315694504710799,761.9898,82.87031,10.992881170976489,2.026172544605457
WIN,21712.306802736548,296,3.1318761871819283,760.8562599999999,84.049934,11.164101890822606,1.4109877606119443
AUT,10204.330524572597,462,4.58979104768399,764.9244,88.611465,7.766402026204276,1.5663630607374217
WIN,13070.418122062141,462,2.6944624909236823,761.84357,88.595024,10.077807926013682,0.9797072648756068
AUT,21384.080609885645,230,3.677185527713554,760.5779,87.00343000000001,10.027869774417297,1.646691245391489
WIN,22993.61253682544,230,3.1257088364014103,760.684,82.97975,10.888306115150792,1.5158626091991212
AUT,27471.75472508591,242,6.459120847651776,763.76636,81.789375,10.151560710194731,2.1254295532646053
WIN,33690.405282204745,242,2.981661911058529,760.8394,83.37212,11.184250817732618,1.609576170923516
AUT,17366.847814563152,175,6.1211989783624885,762.9475,83.533226,10.864247506144283,2.230591296804973
WIN,20656.16509952375,175,2.8013595473602795,761.3397,84.87024,11.308307892701592,1.4154841861033094
AUT,20829.205873041003,156,4.787319930346684,762.9252299999999,85.729935,10.536567991135033,1.8883963906917842
WIN,24513.850246845854,156,3.2875359748720685,760.0260599999999,83.793205,11.383989960850322,1.4484629430638944
AUT,17108.97240778391,404,3.4217252396166136,764.69336,86.66715,8.903862910252686,1.5678187627069415
WIN,25856.33739023263,404,4.214851332614389,760.35065,81.69160500000001,11.653890001540596,1.5836080727160684
AUT,15668.287926584455,192,6.5012905075996565,764.38586,81.97993000000001,10.442691903259727,1.7861581110792468
WIN,19924.738408700632,192,3.1403221849701537,760.9159,84.93106999999999,10.821816992395126,1.4755362935099627
AUT,25731.926916646764,385,4.230952949605923,761.00714,88.374016,10.525435872940053,1.2928110819202292
WIN,19260.590277070907,385,3.0152073451273385,760.0515,84.29458000000001,10.856191852771726,1.4779829400867246
AUT,20084.033073929957,188,6.505558643690939,764.3055400000001,81.27154,9.699833240689273,1.8146192329071704
WIN,27870.45543852542,188,3.1685233947741542,760.7554,83.73161999999999,11.119404496657891,1.555195462831679
AUT,31968.77319587629,107,4.123711340206185,756.10205,95.68041,14.298969072164951,1.3402061855670102
WIN,12003.548507462689,107,1.7761194029850746,762.7704,92.4005,7.493781094527362,1.138059701492537
AUT,16546.123703642246,271,10.098149838214553,760.8838,80.27396,12.13490417323488,2.3617356674686802
WIN,20308.92587590211,271,2.8411482481957826,762.8269,84.696304,11.121598193766882,1.4658509051324438
AUT,19444.089798426747,203,5.005432645034415,761.31573,85.13218,10.46779744346116,1.9382251720747297
WIN,20168.15320559096,203,2.637679264695016,761.1556,84.70830500000001,11.079913827894524,1.4448038106714718
AUT,12391.783020770315,265,3.4997423315632634,760.34247,88.124344,9.209753310479265,1.4215455625014004
WIN,13809.116631207278,265,1.971179816818312,760.85657,87.03924,10.630643952539748,1.32954848379682
AUT,24746.192002643755,105,3.9117647058823533,761.93744,88.10211,9.901850627891607,1.4458030403172506
WIN,19190.178381354373,105,3.278399706368141,759.8975,83.78379,11.381836116718665,1.4912598641952652
AUT,31088.719198416627,74,3.2590301830776833,764.35205,85.21128,11.245423057892133,1.5940128649183571
WIN,23544.867984554483,74,3.515639798916871,760.0279,83.670265,11.461167642130315,1.4223595696626758
AUT,12825.272760128664,384,5.7688026311034015,760.8059,83.902054,11.15211970074813,1.9844591420000723
WIN,15792.091153660072,384,2.7293245759357267,760.4714,85.06647,10.903839669251859,1.417686815522878
AUT,86144.04054054055,20,5.144144144144144,756.8396,93.22523000000001,8.684684684684685,0.6126126126126126
WIN,23354.216802168023,20,2.706413730803974,757.3712,88.10795,8.85275519421861,1.226287262872629
AUT,25050.553830227745,407,5.454968944099378,767.7412,86.021736,9.379399585921325,1.1951345755693579
WIN,24534.11131646289,407,3.300540233153256,760.8527,89.55559000000001,10.621268126243958,1.0567244810918397
AUT,18156.174059045752,181,3.558136280957045,764.4939999999999,85.87561,9.303483979292011,1.5512802574506783
WIN,19208.5036598493,181,4.191011840688913,760.6776,81.72964,11.621887334050953,1.5195730175816289
AUT,33993.06060606061,195,2.9545454545454546,754.4424,96.166664,13.606060606060606,1.4242424242424243
WIN,12529.642052565709,195,1.702127659574468,762.96747,92.63705,7.1289111389236535,1.0638297872340423
AUT,13861.703715181566,383,5.989609158524137,760.7065,83.13329,11.373341111273152,2.0704025083855915
WIN,16235.890145867796,383,2.7047927989860145,760.59326,84.99580999999999,10.931573180949108,1.3959268727577392
AUT,37828.68,108,4.86,756.8580000000001,94.98,14.48,1.22
WIN,12128.944630872484,108,1.7298657718120805,762.9052,92.657715,7.434563758389262,1.070469798657718
AUT,25460.133813381337,103,4.375037503750376,760.9287,88.45035,9.982298229822982,1.5487548754875489
WIN,21718.31846079124,103,3.049673260332038,759.89856,84.59983000000001,11.402022253620627,1.4771944542564466
AUT,24094.998668656957,262,2.7560011296244,760.44574,86.96579,9.361479807963851,1.3733005204340984
WIN,24814.334215833478,262,3.0029584484581417,760.4568,84.0375,10.979264208104194,1.392105473573859
AUT,15971.322825613142,205,7.822424117282676,761.3371599999999,81.02519000000001,12.02408975153142,2.4887695872622566
WIN,18401.85965088139,205,2.4093241495186133,760.93744,86.000175,10.795674442360106,1.2996529816371438
AUT,14703.432007068235,294,4.105081750747602,761.4916,86.199814,9.875179618625966,1.6512194648335858
WIN,16698.591902972657,294,2.607912798215969,760.227,85.59962,10.810182989117491,1.3863182321877403
AUT,33718.3,167,2.85,754.3033,96.21667,13.533333333333333,1.4333333333333331
WIN,12134.603799185888,167,1.7259158751696064,762.89404,92.57259,7.134328358208956,1.056987788331072
AUT,20158.166763285026,134,6.329082125603866,763.7134,81.568306,9.496425120772948,1.870338164251208
