,time,num_particles,cell_id,temperature,atm_pressure,humidity,wind_direction,wind_speed,lat,lon,neigh_1_id,dist_1,neigh_2_id,dist_2,neigh_3_id,dist_3,neigh_4_id,dist_4,neigh_5_id,dist_5
83,October,21318.9486676664,856,11.817972084438805,763.94867,74.7145,11.847271888337755,2.128042450109586,47.389255,8.48987,913,0.0,856,0.0,912,0.0,799,0.0,911,0.0
84,December,12027.15531395607,1763,1.9540714444197915,761.5005,87.91813,10.86554248946084,0.7852229864654982,47.338279,8.524916000000001,1820,0.0,1708,0.0,1764,0.0014455945674727556,1652,350.74335624092134,1821,354.6618402383341
85,February,16562.55982826209,1763,3.075975359342916,757.5531,88.80306,9.184244913197686,0.8937838342355796,47.338279,8.524916000000001,1820,0.0,1708,0.0,1764,0.0014455945674727556,1652,350.74335624092134,1821,354.6618402383341
86,January,16589.48912412993,1763,2.863109048723898,763.42413,89.56823,10.075696055684457,1.0793213457076567,47.338279,8.524916000000001,1820,0.0,1708,0.0,1764,0.0014455945674727556,1652,350.74335624092134,1821,354.6618402383341
87,November,8098.905173807599,1763,2.7817299919159257,766.5376,87.415924,6.731851253031527,1.4914308811641066,47.338279,8.524916000000001,1820,0.0,1708,0.0,1764,0.0014455945674727556,1652,350.74335624092134,1821,354.6618402383341
88,October,24903.085705812573,1763,9.833629893238436,765.7037,86.72064,8.458481613285883,1.0391459074733096,47.338279,8.524916000000001,1820,0.0,1708,0.0,1764,0.0014455945674727556,1652,350.74335624092134,1821,354.6618402383341
89,December,10393.16886930984,725,-0.4904552129221733,772.8081,100.0,10.292217327459616,1.064610866372981,47.398813,8.607752,668,0.0,724,0.0,670,0.0,725,0.0,780,0.0
90,February,12081.089514066496,725,3.2787723785166234,757.41406,85.32736,5.398976982097187,1.7340153452685425,47.398813,8.607752,668,0.0,724,0.0,670,0.0,725,0.0,780,0.0
91,January,16751.719794344473,725,3.871465295629819,751.5894,87.41645,3.8483290488431883,0.4524421593830334,47.398813,8.607752,668,0.0,724,0.0,670,0.0,725,0.0,780,0.0
92,November,33331.685950413215,725,3.71900826446281,755.47766,95.84297,14.206611570247937,1.3636363636363635,47.398813,8.607752,668,0.0,724,0.0,670,0.0,725,0.0,780,0.0
93,December,21772.72589622742,742,1.1793521144782582,768.88275,89.559235,10.60802712674074,1.2588556439402017,47.395627000000005,8.483497999999999,742,0.0,685,0.0,798,0.0,797,0.0,741,0.0
94,February,16799.450365870496,742,4.104707993925169,756.3221,78.75601,11.403451608449538,1.6991578075383134,47.395627000000005,8.483497999999999,742,0.0,685,0.0,798,0.0,797,0.0,741,0.0
95,January,17826.315693874876,742,2.6513866262195007,758.0251,85.356606,11.371383630133138,1.3962324213995472,47.395627000000005,8.483497999999999,742,0.0,685,0.0,798,0.0,797,0.0,741,0.0
96,November,17102.97559854434,742,4.840107259145758,760.9966400000003,85.669525,10.699176402987932,2.141467151886612,47.395627000000005,8.483497999999999,742,0.0,685,0.0,798,0.0,797,0.0,741,0.0
97,October,21129.79043340381,742,10.209566596194502,766.0992,77.77114,11.362050739957715,1.7513213530655392,47.395627000000005,8.483497999999999,742,0.0,685,0.0,798,0.0,797,0.0,741,0.0
98,December,25497.40329218107,422,0.29300411522633746,766.82513,93.07696,10.034979423868313,1.0773662551440328,47.414743,8.534474000000001,479,0.0,534,350.7345808940001,535,350.73458089400816,480,354.66184023853884,536,498.797294020003
99,February,17390.83149651972,422,4.522911832946637,756.7854,76.7558,12.46316705336427,2.016241299303944,47.414743,8.534474000000001,479,0.0,534,350.7345808940001,535,350.73458089400816,480,354.66184023853884,536,498.797294020003
100,January,22145.13052164262,422,3.4812430632630407,758.90155,84.74916999999998,11.408879023307435,1.283906770255272,47.414743,8.534474000000001,479,0.0,534,350.7345808940001,535,350.73458089400816,480,354.66184023853884,536,498.797294020003
101,November,29823.759016393444,422,3.1918032786885244,760.19916,88.84262,8.785245901639344,1.6245901639344262,47.414743,8.534474000000001,479,0.0,534,350.7345808940001,535,350.73458089400816,480,354.66184023853884,536,498.797294020003
102,October,15809.373015873016,422,10.222222222222221,764.5222,84.44444,12.214285714285715,1.1507936507936507,47.414743,8.534474000000001,479,0.0,534,350.7345808940001,535,350.73458089400816,480,354.66184023853884,536,498.797294020003
103,December,33580.17671965017,517,2.121191087665718,763.8532,86.00131999999998,10.344138266120636,1.3247726799472481,47.408371,8.480312,517,0.0,574,0.0,573,0.0,518,0.0014382538662691545,630,350.78417880379953
104,February,28016.122990535707,517,4.402798532808043,757.7159,77.96191400000002,11.260924693202915,1.820042566680252,47.408371,8.480312,517,0.0,574,0.0,573,0.0,518,0.0014382538662691545,630,350.78417880379953
105,January,35858.51131596526,517,4.916312625250501,760.42145,82.38428499999998,12.020734802939213,1.3589044756179025,47.408371,8.480312,517,0.0,574,0.0,573,0.0,518,0.0014382538662691545,630,350.78417880379953
106,November,30368.934359911265,517,2.4623515594414718,764.513,85.94793,8.771890904345556,1.5422158423593892,47.408371,8.480312,517,0.0,574,0.0,573,0.0,518,0.0014382538662691545,630,350.78417880379953
107,October,26139.46960865945,517,6.265611990008327,767.8089,86.78435,12.449625312239801,1.4038301415487089,47.408371,8.480312,517,0.0,574,0.0,573,0.0,518,0.0014382538662691545,630,350.78417880379953
108,December,25561.187897953485,1207,1.3724631574960826,767.4789400000003,88.1917,10.54881957232871,1.2695029753310263,47.370139,8.537659999999999,1207,0.0,1262,0.0,1206,0.0,1150,0.0,1151,0.0
109,February,17853.696058161382,1207,4.52450192114521,757.1017,78.02258,11.69986892069026,1.7732418030386976,47.370139,8.537659999999999,1207,0.0,1262,0.0,1206,0.0,1150,0.0,1151,0.0
110,January,19070.511506580864,1207,3.773575911654882,759.0955,84.44075,11.268911707846721,1.3186389396467255,47.370139,8.537659999999999,1207,0.0,1262,0.0,1206,0.0,1150,0.0,1151,0.0
111,November,18532.307185440848,1207,4.211323244269589,761.5325,84.511444,10.499167290193334,1.8945877885319369,47.370139,8.537659999999999,1207,0.0,1262,0.0,1206,0.0,1150,0.0,1151,0.0
112,October,20270.608794326246,1207,12.56158865248227,763.6122,78.264656,11.552737588652482,1.9991773049645392,47.370139,8.537659999999999,1207,0.0,1262,0.0,1206,0.0,1150,0.0,1151,0.0
113,December,27295.53716409377,718,-0.1648084619782733,770.47296,88.98956,10.003287592910237,1.3632075471698113,47.398813,8.58545,775,0.0,718,0.0,662,0.0,663,0.0,717,0.0
114,February,17066.98675750153,718,4.665033680342927,757.7771,79.81958,11.411971830985912,1.6458205756276791,47.398813,8.58545,775,0.0,718,0.0,662,0.0,663,0.0,717,0.0
115,January,20168.217900701045,718,3.4478056275809084,758.3379,86.39057,10.867953519638913,1.4647075770671276,47.398813,8.58545,775,0.0,718,0.0,662,0.0,663,0.0,717,0.0
116,November,13995.524191197901,718,5.258233751092976,763.77325,80.88793000000003,9.811279510346838,2.0735937044593413,47.398813,8.58545,775,0.0,718,0.0,662,0.0,663,0.0,717,0.0
117,October,17882.673722963646,718,10.375977910722504,765.26965,83.011505,10.621721122871604,1.086516336861482,47.398813,8.58545,775,0.0,718,0.0,662,0.0,663,0.0,717,0.0
118,December,18090.122317596568,1599,0.8004291845493562,765.3244599999997,90.14806999999999,12.145922746781116,0.9206008583690988,47.347837,8.537659999999999,1654,0.0,1542,0.0,1598,0.0,1486,350.7316536119394,1710,350.7316536119459
119,February,22082.832574607997,1599,2.4633282751643906,755.4329,90.33182,9.198280222559433,0.9337379868487607,47.347837,8.537659999999999,1654,0.0,1542,0.0,1598,0.0,1486,350.7316536119394,1710,350.7316536119459
120,January,23181.969379532642,1599,4.391619661563254,764.3131,88.87751999999998,11.570507655116842,1.1744560838033844,47.347837,8.537659999999999,1654,0.0,1542,0.0,1598,0.0,1486,350.7316536119394,1710,350.7316536119459
121,November,21516.686440677968,1599,1.9237288135593216,766.68164,85.90678,6.940677966101696,1.4463276836158192,47.347837,8.537659999999999,1654,0.0,1542,0.0,1598,0.0,1486,350.7316536119394,1710,350.7316536119459
122,October,25337.455366098297,1599,6.7452357071213624,768.1102,86.00501,10.234704112337011,1.1103309929789371,47.347837,8.537659999999999,1654,0.0,1542,0.0,1598,0.0,1486,350.7316536119394,1710,350.7316536119459
123,December,22463.749780509213,699,2.280289727831431,764.4944,85.450615,10.8407594381036,1.394315188762072,47.398813,8.524916000000001,755,0.0,754,0.0,811,350.7433562412893,812,350.7433562419985,810,350.74335624417
124,February,15632.280923308523,699,4.51760475035544,757.86395,77.873215,11.650497616458974,1.9049928911934435,47.398813,8.524916000000001,755,0.0,754,0.0,811,350.7433562412893,812,350.7433562419985,810,350.74335624417
125,January,20692.39994579456,699,5.060484235251604,760.5069599999997,81.67251,11.974071731863766,1.3830969373927184,47.398813,8.524916000000001,755,0.0,754,0.0,811,350.7433562412893,812,350.7433562419985,810,350.74335624417
126,November,17949.008552490912,699,2.682061150310028,764.3414,86.19756,8.785760102629888,1.4994654693179388,47.398813,8.524916000000001,755,0.0,754,0.0,811,350.7433562412893,812,350.7433562419985,810,350.74335624417
127,October,22823.953867028493,699,6.829036635006784,767.27313,85.8019,11.2157394843962,1.3066485753052917,47.398813,8.524916000000001,755,0.0,754,0.0,811,350.7433562412893,812,350.7433562419985,810,350.74335624417
128,December,26634.161437788018,314,2.703520737327189,764.7992,85.76719,11.085124423963132,1.22363133640553,47.421115,8.547217999999999,313,0.0,370,0.0,258,0.0,314,0.0,369,0.0
129,February,22940.505737356558,314,4.551766975056394,757.3475,79.156265,11.652816371898394,1.6772369152309654,47.421115,8.547217999999999,313,0.0,370,0.0,258,0.0,314,0.0,369,0.0
130,January,21705.96898860141,314,3.4651709788311917,758.6612,85.88916,11.65275918219649,1.2798986792111453,47.421115,8.547217999999999,313,0.0,370,0.0,258,0.0,314,0.0,369,0.0
131,November,32589.41268462207,314,2.043150883289893,766.7033700000003,83.47784399999998,12.097885896322039,1.671300318563568,47.421115,8.547217999999999,313,0.0,370,0.0,258,0.0,314,0.0,369,0.0
132,October,23232.47,314,11.785,760.967,83.535,8.765,1.1,47.421115,8.547217999999999,313,0.0,370,0.0,258,0.0,314,0.0,369,0.0
133,December,13247.96004836874,428,0.896931904400607,762.8315,92.42456999999999,9.446193727870511,1.2061836115326252,47.414743,8.55359,427,0.0,484,0.0,372,0.0,483,0.0,428,0.0
134,February,11032.63163923634,428,2.7661312266842217,757.6899,85.517296,10.554816765415843,1.326350669299978,47.414743,8.55359,427,0.0,484,0.0,372,0.0,483,0.0,428,0.0
135,January,14128.652758398626,428,2.6574451719079817,758.1326,88.590965,11.764015598726342,1.3471074380165289,47.414743,8.55359,427,0.0,484,0.0,372,0.0,483,0.0,428,0.0
136,November,16410.603975098522,428,4.199440287851962,755.08795,89.24433,10.140670512307958,2.0745902107487577,47.414743,8.55359,427,0.0,484,0.0,372,0.0,483,0.0,428,0.0
137,October,18427.455183164457,428,8.579111457521433,765.6236,87.75994,11.110678098207329,0.9532346063912704,47.414743,8.55359,427,0.0,484,0.0,372,0.0,483,0.0,428,0.0
138,December,19828.05582220788,1217,1.1250756261848105,766.56396,88.0749,10.303593756302185,1.1929980236357036,47.370139,8.569519999999999,1272,0.0,1273,0.0,1329,350.70232111296633,1106,350.7023211136847,1105,350.70232111475525
139,February,12440.327265685515,1217,4.327007487735607,756.3307,78.4685,11.176090885618384,1.5448618641879681,47.370139,8.569519999999999,1272,0.0,1273,0.0,1329,350.70232111296633,1106,350.7023211136847,1105,350.70232111475525
140,January,14878.756485383195,1217,3.4351132473005004,759.1278,87.60548,11.41364893336845,1.1828746378720043,47.370139,8.569519999999999,1272,0.0,1273,0.0,1329,350.70232111296633,1106,350.7023211136847,1105,350.70232111475525
141,November,15025.069614366459,1217,1.7087357802103456,760.4035,87.31824,9.095728697145313,1.2348858839522072,47.370139,8.569519999999999,1272,0.0,1273,0.0,1329,350.70232111296633,1106,350.7023211136847,1105,350.70232111475525
142,October,2926.046511627907,1217,18.0,762.0,64.0,17.0,6.0,47.370139,8.569519999999999,1272,0.0,1273,0.0,1329,350.70232111296633,1106,350.7023211136847,1105,350.70232111475525
143,December,36311.04202719407,713,0.10655129789864028,770.20416,88.3728,10.740914709517925,1.4472187886279355,47.398813,8.569519999999999,657,0.0,658,1.2517758388413728e-10,602,350.7023211140419,601,350.70232111404425,600,350.70232111646806
144,February,25031.209064550592,713,4.7077674347627045,757.3783,79.32214,11.446360445597437,1.6955592858232869,47.398813,8.569519999999999,657,0.0,658,1.2517758388413728e-10,602,350.7023211140419,601,350.70232111404425,600,350.70232111646806
145,January,27542.579307858687,713,3.441420331651045,757.99194,86.0301,10.999279019466474,1.4533165104542178,47.398813,8.569519999999999,657,0.0,658,1.2517758388413728e-10,602,350.7023211140419,601,350.70232111404425,600,350.70232111646806
146,November,20294.27015200369,713,5.014509442653155,763.8960599999997,80.90258,9.79410409949332,2.0946568401658223,47.398813,8.569519999999999,657,0.0,658,1.2517758388413728e-10,602,350.7023211140419,601,350.70232111404425,600,350.70232111646806
147,October,23832.13117996045,713,10.661173368490443,765.14764,82.63875999999998,9.450230718523402,0.988793671720501,47.398813,8.569519999999999,657,0.0,658,1.2517758388413728e-10,602,350.7023211140419,601,350.70232111404425,600,350.70232111646806
148,December,11275.76649746193,380,-0.3857868020304568,772.8810000000003,100.0,9.928934010152282,1.0736040609137056,47.417929,8.579077999999999,379,0.0,380,0.0,436,0.0,437,3.958462770706608e-10,435,3.958462770706608e-10
149,February,16163.01119402985,380,3.205223880597015,757.4683,85.768654,6.656716417910447,1.75,47.417929,8.579077999999999,379,0.0,380,0.0,436,0.0,437,3.958462770706608e-10,435,3.958462770706608e-10
150,January,16993.749063670413,380,3.9662921348314613,751.67114,86.83145999999998,4.726591760299626,0.6142322097378277,47.417929,8.579077999999999,379,0.0,380,0.0,436,0.0,437,3.958462770706608e-10,435,3.958462770706608e-10
151,November,38813.73387096774,380,4.298387096774194,756.4121,95.57258,14.088709677419354,1.3306451612903225,47.417929,8.579077999999999,379,0.0,380,0.0,436,0.0,437,3.958462770706608e-10,435,3.958462770706608e-10
152,December,28669.031290589213,1312,2.1736529302948004,765.8002,85.49077,10.810760813948912,1.3506120360530562,47.363767,8.515357999999999,1257,0.0,1256,0.0,1367,0.0,1369,0.0,1368,0.0
153,February,21609.63057935797,1312,4.737754188515155,757.7044,77.85797,11.811644711599948,1.9051988745363857,47.363767,8.515357999999999,1257,0.0,1256,0.0,1367,0.0,1369,0.0,1368,0.0
154,January,24069.926766301134,1312,4.437365292153193,759.5643299999997,83.04626,11.775443499680257,1.3482627128680045,47.363767,8.515357999999999,1257,0.0,1256,0.0,1367,0.0,1369,0.0,1368,0.0
155,November,22020.452869741217,1312,4.005204568454532,764.1778,83.165245,10.338875234928436,2.0458291166690756,47.363767,8.515357999999999,1257,0.0,1256,0.0,1367,0.0,1369,0.0,1368,0.0
156,October,25670.329942503322,1312,10.218487394957982,765.0524,83.046,10.275099513489604,1.0552852720035382,47.363767,8.515357999999999,1257,0.0,1256,0.0,1367,0.0,1369,0.0,1368,0.0
157,December,9833.942878338281,723,-0.4851632047477745,772.80817,100.0,10.27893175074184,1.06973293768546,47.398813,8.601379999999999,667,0.0,778,0.0,722,0.0,723,0.0,779,8.851391841702139e-11
158,February,15314.026561378318,723,2.6274228284278536,755.9789,89.10768,8.352117731514717,1.290021536252692,47.398813,8.601379999999999,667,0.0,778,0.0,722,0.0,723,0.0,779,8.851391841702139e-11
159,January,19533.062730627305,723,4.867829587386783,761.31085,87.6689,10.62160348876216,1.0311975847031198,47.398813,8.601379999999999,667,0.0,778,0.0,722,0.0,723,0.0,779,8.851391841702139e-11
160,November,25091.08158508158,723,5.862470862470863,761.6853,92.68531999999999,15.233100233100233,1.2097902097902098,47.398813,8.601379999999999,667,0.0,778,0.0,722,0.0,723,0.0,779,8.851391841702139e-11
161,October,22167.297476759628,723,6.4156706507304095,768.6514,86.09164,15.025232403718462,1.2988047808764942,47.398813,8.601379999999999,667,0.0,778,0.0,722,0.0,723,0.0,779,8.851391841702139e-11
162,December,25531.93243514981,423,0.3253569274080032,766.8719,92.99738,9.911522219987935,1.085863663784436,47.414743,8.537659999999999,479,0.0,480,1.2517758388413736e-10,536,350.7316536087472,535,350.7316536087472,534,350.7316536122982
163,February,28871.761009596426,423,4.494150124884975,756.7672,77.02813,12.388589457079005,2.0013145786775337,47.414743,8.537659999999999,479,0.0,480,1.2517758388413736e-10,536,350.7316536087472,535,350.7316536087472,534,350.7316536122982
164,January,39711.83095440989,423,3.4484448231785256,758.81024,84.698654,11.504154239454625,1.295803152961227,47.414743,8.537659999999999,479,0.0,480,1.2517758388413736e-10,536,350.7316536087472,535,350.7316536087472,534,350.7316536122982
165,November,27194.60625,423,3.03515625,760.2486,88.88594,8.88359375,1.5640625,47.414743,8.537659999999999,479,0.0,480,1.2517758388413736e-10,536,350.7316536087472,535,350.7316536087472,534,350.7316536122982
166,October,16001.531746031746,423,10.146825396825397,764.5655,85.22619,12.325396825396824,1.1507936507936507,47.414743,8.537659999999999,479,0.0,480,1.2517758388413736e-10,536,350.7316536087472,535,350.7316536087472,534,350.7316536122982
167,December,16985.876404494382,97,-0.2696629213483146,773.06854,100.0,9.247191011235957,1.1797752808988764,47.433859000000005,8.569519999999999,40,0.0,95,354.66038783045656,39,354.6618402259761,207,498.7766729004576,94,709.3222285927774
168,February,22261.89677419355,97,3.3096774193548386,754.62775,84.03226,9.774193548387096,1.4580645161290322,47.433859000000005,8.569519999999999,40,0.0,95,354.66038783045656,39,354.6618402259761,207,498.7766729004576,94,709.3222285927774
169,January,27679.469387755104,97,3.6190476190476177,751.5599,86.333336,7.210884353741497,0.9183673469387756,47.433859000000005,8.569519999999999,40,0.0,95,354.66038783045656,39,354.6618402259761,207,498.7766729004576,94,709.3222285927774
170,November,111822.6052631579,97,5.052631578947368,756.6947,93.210526,8.631578947368421,0.631578947368421,47.433859000000005,8.569519999999999,40,0.0,95,354.66038783045656,39,354.6618402259761,207,498.7766729004576,94,709.3222285927774
171,December,10720.510933806147,1420,2.483451536643026,763.7330000000003,85.77844,10.566710992907801,1.3675384160756499,47.357395000000004,8.502614,1477,0.0,1533,350.7637940959333,1478,354.6618402384394,1534,498.8178397503962,1252,701.5275881664858
172,February,7751.305755576816,1420,4.676871947227958,757.5632,76.39579,11.973815398559847,2.119542776574853,47.357395000000004,8.502614,1477,0.0,1533,350.7637940959333,1478,354.6618402384394,1534,498.8178397503962,1252,701.5275881664858
173,January,10018.033714142062,1420,4.958883830060612,760.16656,81.896904,12.25518840255859,1.3916371051087957,47.357395000000004,8.502614,1477,0.0,1533,350.7637940959333,1478,354.6618402384394,1534,498.8178397503962,1252,701.5275881664858
174,November,8196.342852825626,1420,3.0318827440314293,764.1884,86.12934,9.292384406165004,1.7459957691145358,47.357395000000004,8.502614,1477,0.0,1533,350.7637940959333,1478,354.6618402384394,1534,498.8178397503962,1252,701.5275881664858
175,October,7402.848326359833,1420,6.197698744769872,767.32294,89.0795,8.794979079497907,1.034518828451883,47.357395000000004,8.502614,1477,0.0,1533,350.7637940959333,1478,354.6618402384394,1534,498.8178397503962,1252,701.5275881664858
176,December,24194.88771807397,373,0.2732728541521284,766.9204,93.628265,9.936357292393579,1.082135380321005,47.417929,8.556776,429,0.0,373,0.0,318,0.0,316,0.0,317,0.0
177,February,17830.96731740482,373,4.524087024087024,756.4739,77.30833,12.368395493395493,1.9944638694638688,47.417929,8.556776,429,0.0,373,0.0,318,0.0,316,0.0,317,0.0
178,January,22425.55527377521,373,3.4424591738712778,758.6332,85.112274,11.512891450528338,1.2977521613832852,47.417929,8.556776,429,0.0,373,0.0,318,0.0,316,0.0,317,0.0
179,November,26163.54054794521,373,3.42,760.4046,88.82658,9.324109589041097,1.68,47.417929,8.556776,429,0.0,373,0.0,318,0.0,316,0.0,317,0.0
180,October,16456.55131964809,373,10.173020527859238,764.4934,85.24047,13.350439882697945,1.1348973607038124,47.417929,8.556776,429,0.0,373,0.0,318,0.0,316,0.0,317,0.0
181,December,30717.42860969729,1082,1.1273327975712115,766.9938,88.12684,10.225466559514242,1.1631842128761496,47.376511,8.496241999999999,1081,0.0,1026,0.0,1025,0.0,1082,0.0,1027,1.979231385353304e-10
182,February,19247.909221477494,1082,4.301649849009354,756.2875,78.167305,11.285887898652135,1.5772630183398395,47.376511,8.496241999999999,1081,0.0,1026,0.0,1025,0.0,1082,0.0,1027,1.979231385353304e-10
183,January,22613.67605907501,1082,3.3228527011270885,758.87573,87.56269,11.24010882238632,1.167586474931986,47.376511,8.496241999999999,1081,0.0,1026,0.0,1025,0.0,1082,0.0,1027,1.979231385353304e-10
184,November,21588.27723287264,1082,1.6170307623718234,760.6508,87.80109,8.868331104175953,1.1403626096002375,47.376511,8.496241999999999,1081,0.0,1026,0.0,1025,0.0,1082,0.0,1027,1.979231385353304e-10
185,October,19115.051162790696,1082,12.283720930232557,762.7158,72.96279,12.2,2.7581395348837208,47.376511,8.496241999999999,1081,0.0,1026,0.0,1025,0.0,1082,0.0,1027,1.979231385353304e-10
186,December,33393.01623216921,574,2.1382808657156898,763.91174,85.963844,10.383669454008857,1.3247048696507624,47.405185,8.483497999999999,574,0.0,517,0.0,630,0.0,573,0.0,629,0.0
187,February,27782.861552243667,574,4.411149116377557,757.7303,77.95174399999998,11.249491000895839,1.825230067595081,47.405185,8.483497999999999,574,0.0,517,0.0,630,0.0,573,0.0,629,0.0
188,January,35832.08490836197,574,4.924064528445972,760.4352,82.33205,12.013053646429935,1.3594406261932035,47.405185,8.483497999999999,574,0.0,517,0.0,630,0.0,573,0.0,629,0.0
189,November,29836.88211951448,574,2.4789915966386555,764.4821,85.99113,8.783846872082169,1.5457516339869282,47.405185,8.483497999999999,574,0.0,517,0.0,630,0.0,573,0.0,629,0.0
190,October,26302.601492537313,574,6.290298507462688,767.79193,86.75298000000002,12.426865671641787,1.403731343283582,47.405185,8.483497999999999,574,0.0,517,0.0,630,0.0,573,0.0,629,0.0
191,December,15324.629608294932,1615,0.3712557603686636,765.8374,92.89027,9.78081797235023,1.0879896313364057,47.347837,8.588636,1614,0.0,1558,0.0,1502,350.68466956882867,1613,354.6603846871403,1557,354.66184022642767
192,February,11895.207980652962,1615,4.383127150962701,756.5981400000003,77.00428000000002,11.370012091898428,1.8723839642823925,47.347837,8.588636,1614,0.0,1558,0.0,1502,350.68466956882867,1613,354.6603846871403,1557,354.66184022642767
193,January,14046.269897232016,1615,3.4812092116120317,758.9314,85.46306,10.37138999324882,1.2891005926037056,47.347837,8.588636,1614,0.0,1558,0.0,1502,350.68466956882867,1613,354.6603846871403,1557,354.66184022642767
194,November,12229.314324507804,1615,3.648336727766463,760.3223,88.26951600000002,10.613034623217922,1.3896809232858112,47.347837,8.588636,1614,0.0,1558,0.0,1502,350.68466956882867,1613,354.6603846871403,1557,354.66184022642767
195,October,7187.488311688312,1615,10.618181818181819,764.8623,82.163635,8.849350649350647,1.3272727272727274,47.347837,8.588636,1614,0.0,1558,0.0,1502,350.68466956882867,1613,354.6603846871403,1557,354.66184022642767
196,December,19791.55220259459,1495,0.7080584685100154,769.1393,89.921364,10.586088665209633,1.3189902351974014,47.354209000000004,8.563148,1495,0.0,1440,0.0,1494,0.0,1551,0.0,1550,1.9792313853533045e-10
197,February,14610.980752434785,1495,4.191190283934545,756.86084,79.924065,11.399996704184039,1.6158726496712423,47.354209000000004,8.563148,1495,0.0,1440,0.0,1494,0.0,1551,0.0,1550,1.9792313853533045e-10
198,January,15139.164091751323,1495,2.8401763465593253,757.95013,85.89293,10.786224522394733,1.2929653057312631,47.354209000000004,8.563148,1495,0.0,1440,0.0,1494,0.0,1551,0.0,1550,1.9792313853533045e-10
199,November,13249.131901927842,1495,4.656491158128541,760.1247599999997,85.30504,11.107526269328243,2.0113335421590683,47.354209000000004,8.563148,1495,0.0,1440,0.0,1494,0.0,1551,0.0,1550,1.9792313853533045e-10
200,October,15256.06747802569,1495,11.941852603110213,763.576,74.06869499999998,12.222988505747127,2.2362407031778218,47.354209000000004,8.563148,1495,0.0,1440,0.0,1494,0.0,1551,0.0,1550,1.9792313853533045e-10
201,December,12428.329928342737,939,1.3084311632870864,764.79645,90.7479,10.31986583320628,1.1677847232809881,47.386069,8.575892,994,0.0,1050,350.69644160463685,993,354.66184022633024,1049,498.7725396326238,1106,701.3928832026999
202,February,10842.953055801594,939,4.877767936226749,757.71375,70.54096,12.07683790965456,2.025465013286094,47.386069,8.575892,994,0.0,1050,350.69644160463685,993,354.66184022633024,1049,498.7725396326238,1106,701.3928832026999
203,January,12433.685614341932,939,4.077393965894185,761.24536,83.07488000000002,11.517490161783993,1.4081766506340183,47.386069,8.575892,994,0.0,1050,350.69644160463685,993,354.66184022633024,1049,498.7725396326238,1106,701.3928832026999
204,November,11065.491019657757,939,6.1893650120209305,760.2538,81.54363000000002,12.895205770046669,2.2989676141988404,47.386069,8.575892,994,0.0,1050,350.69644160463685,993,354.66184022633024,1049,498.7725396326238,1106,701.3928832026999
205,October,11554.049536774435,939,13.984496124031008,762.5472,82.17224,10.784458309699378,2.1317829457364343,47.386069,8.575892,994,0.0,1050,350.69644160463685,993,354.66184022633024,1049,498.7725396326238,1106,701.3928832026999
206,December,29776.925180247585,1428,2.2913889266766425,764.7635,85.801254,11.134267446605904,1.3946401850088423,47.357395000000004,8.528101999999999,1372,0.0,1427,0.0,1371,0.0,1485,8.851391841702136e-11,1373,2.5035516776827466e-10
207,February,20926.521054433408,1428,4.374431456937448,757.4589,78.71125,11.597153616667482,1.9020394189856704,47.357395000000004,8.528101999999999,1372,0.0,1427,0.0,1371,0.0,1485,8.851391841702136e-11,1373,2.5035516776827466e-10
208,January,25933.047482091024,1428,4.8758222151207695,760.63354,82.52214000000002,11.877286889829831,1.343319751804213,47.357395000000004,8.528101999999999,1372,0.0,1427,0.0,1371,0.0,1485,8.851391841702136e-11,1373,2.5035516776827466e-10
209,November,19926.91659852821,1428,3.0302534750613246,763.7356,85.27228000000002,9.236849277732352,1.7409375851730715,47.357395000000004,8.528101999999999,1372,0.0,1427,0.0,1371,0.0,1485,8.851391841702136e-11,1373,2.5035516776827466e-10
210,October,23528.074553062,1428,8.463294028147585,766.5939,84.01902,11.247242297451502,1.5032331685051348,47.357395000000004,8.528101999999999,1372,0.0,1427,0.0,1371,0.0,1485,8.851391841702136e-11,1373,2.5035516776827466e-10
211,December,10214.719594594597,667,-0.4891891891891892,772.8046,100.0,10.289864864864867,1.0702702702702702,47.401999,8.601379999999999,611,0.0,722,0.0,667,0.0,610,0.0,723,0.0
212,February,15539.83199159958,667,2.6433321666083303,756.0149,89.0154,8.275113755687784,1.3013650682534126,47.401999,8.601379999999999,611,0.0,722,0.0,667,0.0,610,0.0,723,0.0
213,January,19678.771522094925,667,4.844844517184944,761.07623,87.65859,10.463175122749591,1.0180032733224222,47.401999,8.601379999999999,611,0.0,722,0.0,667,0.0,610,0.0,723,0.0
214,November,28049.339912280702,667,5.7675438596491215,761.36334,92.86404,15.206140350877195,1.2171052631578947,47.401999,8.601379999999999,611,0.0,722,0.0,667,0.0,610,0.0,723,0.0
215,October,22167.297476759628,667,6.4156706507304095,768.6514,86.09164,15.025232403718462,1.2988047808764942,47.401999,8.601379999999999,611,0.0,722,0.0,667,0.0,610,0.0,723,0.0
216,December,35061.19442385306,930,0.9089860802240344,768.24603,88.05609,10.528745572852321,1.3140597973807755,47.386069,8.547217999999999,930,0.0,873,0.0,986,0.0,985,0.0,929,0.0
217,February,24853.896369436432,930,4.650919033875133,757.16296,78.72289,11.775391159046027,1.7681604131854778,47.386069,8.547217999999999,930,0.0,873,0.0,986,0.0,985,0.0,929,0.0
